from_id,to_id,weight
345,136,6
345,183,10
346,195,8
346,437,9
346,113,3
347,68,9
347,101,4
347,516,9
348,248,9
348,395,8
348,491,1
348,136,7
348,477,3
348,225,7
349,340,3
349,342,1
349,163,7
350,171,2
350,494,9
351,101,10
351,285,8
351,509,9
351,98,4
351,417,8
352,514,8
352,469,6
353,87,10
353,371,7
353,385,1
353,253,2
354,233,10
354,106,8
355,265,9
355,44,9
355,496,9
355,240,9
356,219,6
356,154,1
356,59,3
356,140,7
356,415,7
357,394,2
357,269,3
358,412,5
358,498,10
358,271,2
358,68,3
358,421,6
359,360,9
359,384,9
359,430,6
359,94,1
360,428,2
360,55,5
360,493,3
360,259,1
361,171,2
361,263,9
361,172,10
361,37,8
361,384,4
362,235,8
362,169,9
362,415,1
362,448,8
363,389,7
363,335,2
363,333,10
363,1,7
364,193,10
364,150,4
364,429,1
365,480,3
365,151,8
365,477,5
365,500,3
365,8,5
365,294,7
366,100,6
366,398,1
366,55,10
366,343,9
366,477,9
366,23,4
367,30,6
367,437,7
367,120,5
368,62,7
368,398,4
368,203,1
369,12,1
369,408,8
369,222,3
369,382,7
369,520,9
370,499,9
370,119,8
370,330,10
370,67,2
370,351,8
371,393,9
371,32,8
372,97,3
372,412,6
372,84,7
372,481,7
373,405,4
373,377,7
373,455,3
373,19,4
373,1,9
374,480,10
374,256,3
374,208,1
374,379,4
374,305,5
374,223,10
375,493,10
375,289,9
375,226,3
375,497,9
375,137,7
376,70,10
376,260,1
377,137,1
377,457,4
377,176,1
377,117,7
378,105,9
378,507,6
378,479,6
378,464,4
378,112,8
378,338,1
379,299,10
379,275,8
379,142,6
379,385,2
380,397,5
380,76,4
380,67,1
380,403,4
380,465,7
380,321,8
381,133,7
381,53,9
381,408,4
381,448,3
381,456,10
381,118,7
382,500,4
382,99,7
382,370,3
382,164,7
383,196,7
383,274,6
383,382,3
383,145,9
384,391,8
384,216,5
384,475,10
384,96,5
384,331,9
384,266,8
385,240,4
385,313,3
385,148,2
385,221,7
385,501,3
385,452,7
386,105,1
386,137,6
386,86,3
387,24,7
387,25,6
387,426,10
387,401,9
387,14,5
388,98,10
388,271,5
389,345,7
389,220,2
389,135,3
389,175,8
390,259,2
390,358,5
391,76,5
391,82,9
392,321,5
392,64,2
393,45,10
393,17,10
393,446,10
393,101,2
393,358,5
394,234,4
394,500,3
394,345,9
395,172,3
395,355,9
395,90,4
396,347,6
396,330,10
396,432,2
396,294,2
396,418,7
396,215,5
397,429,9
397,22,6
397,475,1
397,54,2
397,108,9
397,444,3
398,10,4
398,245,4
399,43,4
399,143,7
399,314,7
399,241,10
399,144,6
399,17,7
400,323,6
400,2,5
400,356,1
400,75,8
400,33,8
400,165,3
401,190,7
401,456,1
401,459,8
402,300,8
402,262,9
402,45,2
403,481,1
403,164,3
403,233,1
403,276,9
403,337,10
403,60,3
404,366,2
404,56,2
404,230,2
404,62,7
404,410,4
405,446,6
405,515,2
405,451,1
406,297,4
406,351,1
406,180,1
407,113,9
407,162,9
407,104,4
407,449,9
407,289,9
408,10,8
408,237,2
409,197,5
409,23,6
409,4,9
409,176,5
410,337,6
410,45,9
410,464,6
411,339,5
411,386,7
411,126,2
412,443,8
412,474,10
412,248,9
412,146,4
412,382,9
412,491,6
413,303,3
413,24,8
413,459,8
414,353,9
414,224,9
414,310,10
414,195,6
414,410,5
414,73,1
415,51,5
415,407,1
415,468,10
415,369,6
415,37,1
416,248,9
416,461,8
416,517,6
417,379,6
417,110,4
417,472,10
418,452,9
418,469,9
418,420,8
419,15,4
419,424,1
419,34,9
419,261,4
420,88,9
420,149,3
420,518,2
420,468,2
420,431,5
421,307,10
421,342,2
421,145,9
422,374,5
422,200,5
422,461,1
422,346,8
422,453,4
422,447,3
423,391,10
423,227,9
424,469,9
424,52,10
424,284,1
424,152,2
425,177,9
425,221,5
425,242,8
425,112,9
425,447,8
426,175,4
426,501,6
426,94,2
426,265,4
427,391,8
427,177,9
428,221,5
428,22,5
428,421,7
429,102,9
429,466,3
430,108,3
430,240,7
430,118,3
430,327,8
431,269,5
431,349,3
431,341,2
431,38,4
432,256,9
432,381,3
433,56,9
433,298,1
434,332,6
434,118,8
434,390,7
434,510,9
434,174,7
435,10,9
435,126,6
435,314,3
435,300,7
435,452,6
435,313,10
436,227,4
436,495,1
437,278,3
437,27,10
437,71,6
437,116,6
437,88,5
438,169,3
438,65,6
438,73,9
439,282,6
439,271,8
439,433,9
440,267,7
440,94,1
441,365,6
441,143,5
441,264,9
441,93,4
442,229,5
442,368,2
442,330,9
442,87,5
443,402,3
443,203,7
443,218,9
443,191,9
444,241,8
444,121,7
445,171,1
445,387,7
445,493,3
445,251,6
446,284,4
446,121,4
446,476,3
447,256,7
447,125,3
448,400,1
448,435,2
449,390,5
449,207,4
449,517,7
449,259,2
449,9,5
450,475,1
450,461,2
451,145,6
451,442,1
451,200,4
452,64,4
452,70,6
452,284,9
453,488,10
453,463,10
453,236,3
453,185,5
453,218,4
453,341,5
454,351,8
454,520,7
454,291,8
454,357,1
454,43,7
454,390,4
455,288,3
455,423,8
455,260,5
455,228,8
455,491,4
455,319,1
456,155,8
456,147,10
456,62,2
456,313,9
457,359,4
457,370,9
457,360,3
458,177,4
458,144,5
458,18,10
458,237,4
459,518,3
459,136,6
459,68,3
459,435,7
459,339,4
460,101,9
460,31,8
461,159,2
461,342,1
461,250,5
461,336,5
